No of disks 2
Scanning \\.\PhysicalDrive0
index 0 ID 7 size 251273216 
index 1 ID 7 size 237116801 
Scanning \\.\PhysicalDrive1
index 0 ID C size 125009920 
Partition Table Error on C:\Users\ibm\Desktop\1191522942\OfflineImage\emmc@usrdata
Invalid End of sector markerBlock size 4096, inp 7728, inodesize 256
Linux Partition found on disk 3 partition 0
Inode 16 with file size 0
Inode 77281 with file size 0
Inode 77283 with file size 0
Error Reading Inode D00742A8. Invalid Inode Number
Error reading Inode -804830552 parent inode 108888.
Error Reading Inode 9A4150E2. Invalid Inode Number
Error reading Inode -1706995486 parent inode 108889.
Error Reading Inode E1A00007. Invalid Inode Number
Error reading Inode -509607929 parent inode 108890.
Error Reading Inode E1A01007. Invalid Inode Number
Error reading Inode -509603833 parent inode 108892.
Error Reading Inode 656D6172. Invalid Inode Number
Error reading Inode 1701667186 parent inode 108894.
Invalid magic in Extent Header: D
Invalid magic in Extent Header: 4501
Error Reading Inode 53ADFF63. Invalid Inode Number
Error reading Inode 1403912035 parent inode 108798.
Error Reading Inode 2DF75DF. Invalid Inode Number
Error reading Inode 48199135 parent inode 110557.
Error Reading Inode 6C65646F. Invalid Inode Number
Error reading Inode 1818584175 parent inode 116105.
Error Reading Inode BCB8D707. Invalid Inode Number
Error reading Inode -1128737017 parent inode 116491.
Error Reading Inode EEED1C54. Invalid Inode Number
Error reading Inode -286450604 parent inode 116529.
Error Reading Inode 8FB80DAD. Invalid Inode Number
Error reading Inode -1883763283 parent inode 116564.
Error Reading Inode 79FD0286. Invalid Inode Number
Error reading Inode 2046624390 parent inode 116470.
Error Reading Inode 6365646F. Invalid Inode Number
Error reading Inode 1667589231 parent inode 116075.
Error Reading Inode 65726265. Invalid Inode Number
Error reading Inode 1701995109 parent inode 116107.
Error Reading Inode BC57A1C5. Invalid Inode Number
Error reading Inode -1135107643 parent inode 116314.
Error Reading Inode 974DE5E3. Invalid Inode Number
Error reading Inode -1756502557 parent inode 116461.
Error Reading Inode C10EBA43. Invalid Inode Number
Error reading Inode -1055999421 parent inode 116430.
Error Reading Inode 7CA40651. Invalid Inode Number
Error reading Inode 2091124305 parent inode 116443.
Error Reading Inode A01F3381. Invalid Inode Number
Error reading Inode -1608567935 parent inode 116473.
Error Reading Inode 464C457F. Invalid Inode Number
Error reading Inode 1179403647 parent inode 116073.
Error Reading Inode 61657268. Invalid Inode Number
Error reading Inode 1634038376 parent inode 116074.
Error Reading Inode A733094. Invalid Inode Number
Error reading Inode 175321236 parent inode 116296.
Error Reading Inode 6E7E7571. Invalid Inode Number
Error reading Inode 1853781361 parent inode 116304.
Error Reading Inode 6C5B7D6C. Invalid Inode Number
Error reading Inode 1817935212 parent inode 116305.
Error Reading Inode 95E56F09. Invalid Inode Number
Error reading Inode -1780125943 parent inode 116308.
Error Reading Inode A6EBA2A6. Invalid Inode Number
Error reading Inode -1494506842 parent inode 108762.
Error Reading Inode 70747468. Invalid Inode Number
Error reading Inode 1886680168 parent inode 108764.
Error Reading Inode 70747468. Invalid Inode Number
Error reading Inode 1886680168 parent inode 108791.
Error Reading Inode 6049E4E2. Invalid Inode Number
Error reading Inode 1615455458 parent inode 110022.
Error Reading Inode 64252128. Invalid Inode Number
Error reading Inode 1680154920 parent inode 110028.
Error Reading Inode 6D783F3C. Invalid Inode Number
Error reading Inode 1836597052 parent inode 110030.
Error Reading Inode 23D062E. Invalid Inode Number
Error reading Inode 37553710 parent inode 110262.
Error Reading Inode 4BCC55B7. Invalid Inode Number
Error reading Inode 1271682487 parent inode 109091.
Error Reading Inode 6C02F8DF. Invalid Inode Number
Error reading Inode 1812134111 parent inode 110023.
Error Reading Inode 2928612E. Invalid Inode Number
Error reading Inode 690512174 parent inode 110025.
Error Reading Inode E59DA008. Invalid Inode Number
Error reading Inode -442654712 parent inode 123815.
Error Reading Inode D8D0ECC1. Invalid Inode Number
Error reading Inode -657396543 parent inode 110084.
Error Reading Inode 951F40D0. Invalid Inode Number
Error reading Inode -1793113904 parent inode 110086.
Error Reading Inode 42102BB6. Invalid Inode Number
Error reading Inode 1108356022 parent inode 110089.
Error Reading Inode 474E5089. Invalid Inode Number
Error reading Inode 1196314761 parent inode 110090.
Error Reading Inode F000991B. Invalid Inode Number
Error reading Inode -268396261 parent inode 110099.
Error Reading Inode 2F202279. Invalid Inode Number
Error reading Inode 790635129 parent inode 110382.
Error Reading Inode 6D783F3C. Invalid Inode Number
Error reading Inode 1836597052 parent inode 110383.
Error Reading Inode FFFFFFFF. Invalid Inode Number
Error reading Inode -1 parent inode 110390.
Error Reading Inode 4FA0DD0B. Invalid Inode Number
Error reading Inode 1335942411 parent inode 110394.
Error Reading Inode 5E9FD8BF. Invalid Inode Number
Error reading Inode 1587534015 parent inode 110430.
Error Reading Inode 6D783F3C. Invalid Inode Number
Error reading Inode 1836597052 parent inode 110453.
Error Reading Inode 60CE2202. Invalid Inode Number
Error reading Inode 1624121858 parent inode 116193.
Error Reading Inode EC6BE76E. Invalid Inode Number
Error reading Inode -328472722 parent inode 116225.
Error Reading Inode 474E5089. Invalid Inode Number
Error reading Inode 1196314761 parent inode 116245.
Error Reading Inode 6F4D9B6D. Invalid Inode Number
Error reading Inode 1867357037 parent inode 116123.
Error Reading Inode 77283B5D. Invalid Inode Number
Error reading Inode 1999125341 parent inode 116181.
Inode 116196 with file size 0
Error Reading Inode 9637C8FB. Invalid Inode Number
Error reading Inode -1774728965 parent inode 116197.
Error Reading Inode 3B1E5F01. Invalid Inode Number
Error reading Inode 991846145 parent inode 116207.
Inode 116214 with file size 0
Inode 118343 with file size 0
Inode 118349 with file size 0
Error Reading Inode A000005. Invalid Inode Number
Error reading Inode 167772165 parent inode 124125.
Error Reading Inode E5453001. Invalid Inode Number
Error reading Inode -448450559 parent inode 124127.
Error Reading Inode B09BB5F0. Invalid Inode Number
Error reading Inode -1331972624 parent inode 124157.
Error Reading Inode CA18FECA. Invalid Inode Number
Error reading Inode -904331574 parent inode 116185.
Error Reading Inode E07219A6. Invalid Inode Number
Error reading Inode -529393242 parent inode 116220.
Error Reading Inode DC149D55. Invalid Inode Number
Error reading Inode -602628779 parent inode 116222.
Error Reading Inode 440044. Invalid Inode Number
Error reading Inode 4456516 parent inode 109081.
Error Reading Inode 28B7DEBC. Invalid Inode Number
Error reading Inode 683138748 parent inode 110145.
Error Reading Inode 1DA01CA0. Invalid Inode Number
Error reading Inode 497032352 parent inode 116638.
Error Reading Inode FBBC254B. Invalid Inode Number
Error reading Inode -71555765 parent inode 116673.
Error Reading Inode AEEE9DFB. Invalid Inode Number
Error reading Inode -1360093701 parent inode 116608.
Error Reading Inode 474E5089. Invalid Inode Number
Error reading Inode 1196314761 parent inode 116611.
Error Reading Inode E1FFD8FF. Invalid Inode Number
Error reading Inode -503326465 parent inode 116632.
Error Reading Inode B02C4C1. Invalid Inode Number
Error reading Inode 184730817 parent inode 116641.
Inode 116686 with file size 0
Inode 118299 with file size 0
Inode 118327 with file size 0
Error reading Inode 0 parent inode 116068.
Error Reading Inode 474E5089. Invalid Inode Number
Error reading Inode 1196314761 parent inode 116635.
Error Reading Inode 474E5089. Invalid Inode Number
Error reading Inode 1196314761 parent inode 116672.
Error Reading Inode 168D84B1. Invalid Inode Number
Error reading Inode 378373297 parent inode 116674.
Error Reading Inode 405FC7DA. Invalid Inode Number
Error reading Inode 1080018906 parent inode 116675.
Error Reading Inode E3A01000. Invalid Inode Number
Error reading Inode -476049408 parent inode 116067.
Error Reading Inode E154000B. Invalid Inode Number
Error reading Inode -514588661 parent inode 123794.
Error Reading Inode 2A7ED. Invalid Inode Number
Error reading Inode 174061 parent inode 116069.
Error Reading Inode D44D6E70. Invalid Inode Number
Error reading Inode -733122960 parent inode 110275.
Error Reading Inode E59D6004. Invalid Inode Number
Error reading Inode -442671100 parent inode 123802.
Error Reading Inode 979E44AD. Invalid Inode Number
Error reading Inode -1751235411 parent inode 108558.
Error Reading Inode 830083. Invalid Inode Number
Error reading Inode 8585347 parent inode 108934.
Error Reading Inode 6D783F3C. Invalid Inode Number
Error reading Inode 1836597052 parent inode 108975.
Error Reading Inode 61705365. Invalid Inode Number
Error reading Inode 1634751333 parent inode 110031.
Error Reading Inode 9A009A. Invalid Inode Number
Error reading Inode 10092698 parent inode 110033.
Error Reading Inode 1530153. Invalid Inode Number
Error reading Inode 22217043 parent inode 108769.
Error reading Inode 0 parent inode 116081.
Error Reading Inode 464C457F. Invalid Inode Number
Error reading Inode 1179403647 parent inode 116084.
Error reading Inode 0 parent inode 109002.
Error Reading Inode 15F015F. Invalid Inode Number
Error reading Inode 23003487 parent inode 109080.
Error Reading Inode C1A80B1E. Invalid Inode Number
Error reading Inode -1045951714 parent inode 110003.
Error Reading Inode 38464947. Invalid Inode Number
Error reading Inode 944130375 parent inode 110026.
Error reading Inode 0 parent inode 116056.
Error Reading Inode 80A8B0B0. Invalid Inode Number
Error reading Inode -2136428368 parent inode 116061.
Error Reading Inode 80B108AB. Invalid Inode Number
Error reading Inode -2135881557 parent inode 116063.
Error Reading Inode 81A87AEA. Invalid Inode Number
Error reading Inode -2119664918 parent inode 109363.
Error Reading Inode 567189B3. Invalid Inode Number
Error reading Inode 1450281395 parent inode 110020.
Error Reading Inode E0888005. Invalid Inode Number
Error reading Inode -527925243 parent inode 123867.
Error Reading Inode E55C9001. Invalid Inode Number
Error reading Inode -446918655 parent inode 123888.
Error Reading Inode 127801B5. Invalid Inode Number
Error reading Inode 309854645 parent inode 123979.
Inode 4728 with file size 0
Error Reading Inode 1278010E. Invalid Inode Number
Error reading Inode 309854478 parent inode 123983.
Inode 20642 with file size 0
Error Reading Inode 40074. Invalid Inode Number
Error reading Inode 262260 parent inode 123931.
Inode 22080 with file size 0
Error Reading Inode 40074. Invalid Inode Number
Error reading Inode 262260 parent inode 123986.
Inode 24083 with file size 0
Error Reading Inode 40074. Invalid Inode Number
Error reading Inode 262260 parent inode 123993.
Error Reading Inode 51135112. Invalid Inode Number
Error reading Inode 1360220434 parent inode 116924.
Error reading Inode 0 parent inode 116926.
Error Reading Inode 20726176. Invalid Inode Number
Error reading Inode 544366966 parent inode 116928.
Error Reading Inode 24850485. Invalid Inode Number
Error reading Inode 612697221 parent inode 116929.
Error Reading Inode 6E6F6974. Invalid Inode Number
Error reading Inode 1852795252 parent inode 116931.
Error Reading Inode 240A7D2A. Invalid Inode Number
Error reading Inode 604667178 parent inode 116948.
Error Reading Inode B053B052. Invalid Inode Number
Error reading Inode -1336692654 parent inode 116949.
Error Reading Inode B833B832. Invalid Inode Number
Error reading Inode -1204570062 parent inode 116952.
Error Reading Inode 34E934E8. Invalid Inode Number
Error reading Inode 887698664 parent inode 116953.
Error Reading Inode 3CC93CC8. Invalid Inode Number
Error reading Inode 1019821256 parent inode 116954.
Error Reading Inode 13DA30DF. Invalid Inode Number
Error reading Inode 333066463 parent inode 116955.
Error Reading Inode 854CC392. Invalid Inode Number
Error reading Inode -2058566766 parent inode 116964.
Error Reading Inode F1AA4DAD. Invalid Inode Number
Error reading Inode -240497235 parent inode 116968.
Error Reading Inode DB4A8406. Invalid Inode Number
Error reading Inode -615873530 parent inode 116974.
Error Reading Inode 474E5089. Invalid Inode Number
Error reading Inode 1196314761 parent inode 116976.
Error Reading Inode 20202020. Invalid Inode Number
Error reading Inode 538976288 parent inode 116991.
Inode 117218 with file size 0
Error Reading Inode EA38F7DE. Invalid Inode Number
Error reading Inode -365365282 parent inode 110349.
Error Reading Inode AAAAA8A7. Invalid Inode Number
Error reading Inode -1431656281 parent inode 116286.
Error Reading Inode 82828282. Invalid Inode Number
Error reading Inode -2105376126 parent inode 116300.
Error Reading Inode C1417D59. Invalid Inode Number
Error reading Inode -1052672679 parent inode 117355.
Error Reading Inode 90A0D3E. Invalid Inode Number
Error reading Inode 151653694 parent inode 117407.
Error Reading Inode 7573227B. Invalid Inode Number
Error reading Inode 1970479739 parent inode 117489.
Error Reading Inode 74067D2E. Invalid Inode Number
Error reading Inode 1946582318 parent inode 117356.
Error Reading Inode 2F3C2020. Invalid Inode Number
Error reading Inode 792469536 parent inode 117371.
Error Reading Inode 2D302D30. Invalid Inode Number
Error reading Inode 758132016 parent inode 117375.
Error Reading Inode 2F3C3E6E. Invalid Inode Number
Error reading Inode 792477294 parent inode 117403.
Error Reading Inode D613C3E. Invalid Inode Number
Error reading Inode 224476222 parent inode 117417.
Inode 117421 with file size 0
Error Reading Inode 81B0F0E. Invalid Inode Number
Error reading Inode 135991054 parent inode 117422.
Error Reading Inode 10E0701. Invalid Inode Number
Error reading Inode 17696513 parent inode 117419.
Error Reading Inode 2D302D30. Invalid Inode Number
Error reading Inode 758132016 parent inode 117423.
Error Reading Inode 642F3C3E. Invalid Inode Number
Error reading Inode 1680817214 parent inode 116919.
Error Reading Inode FF36DD. Invalid Inode Number
Error reading Inode 16725725 parent inode 116920.
Inode 123677 with file size 0
Inode 123727 with file size 0
Error Reading Inode 72646E61. Invalid Inode Number
Error reading Inode 1919184481 parent inode 124027.
Error Reading Inode 677541. Invalid Inode Number
Error reading Inode 6780225 parent inode 124091.
